"Temperature","Intercept","SE_int","Slope","SE_slope","temp_categ","performance"
25,-1.88548257845992,0.842394837227832,1.00146925514964,0.572425612100499,"ecol_relev","AS"
26,-1.85424072502995,0.842443180228631,1.00146925514964,0.572425612100499,"ecol_relev","AS"
27,-1.82299887159997,0.842523919411414,1.00146925514964,0.572425612100499,"ecol_relev","AS"
28,-1.79175701816999,0.84263704546384,1.00146925514964,0.572425612100499,"ecol_relev","AS"
29,-1.76051516474001,0.842782545344115,1.00146925514964,0.572425612100499,"ecol_relev","AS"
30,-1.72927331131003,0.842960402288506,1.00146925514964,0.572425612100499,"ecol_relev","AS"
5,-1.55515006422891,0.998700560795916,1.43288072659139,0.158842327497148,"warm","AS"
6,-1.51446018198251,0.961105483007036,1.40664549762817,0.152556497464207,"warm","AS"
7,-1.47377029973611,0.923528698108107,1.38041026866493,0.14628301665158,"warm","AS"
8,-1.43308041748971,0.885972533673182,1.35417503970173,0.140023544917039,"warm","AS"
9,-1.39239053524332,0.848439727999732,1.32793981073852,0.133780048698926,"warm","AS"
10,-1.35170065299692,0.810933524466832,1.30170458177528,0.127554873905092,"warm","AS"
11,-1.31101077075052,0.773457793024994,1.27546935281207,0.121350840179655,"warm","AS"
12,-1.27032088850413,0.736017188324394,1.24923412384884,0.115171364044959,"warm","AS"
13,-1.22963100625773,0.698617357970554,1.2229988948856,0.109020621480297,"warm","AS"
14,-1.18894112401133,0.661265220344699,1.19676366592237,0.102903764985689,"warm","AS"
15,-1.14825124176493,0.623969340471347,1.17052843695918,0.0968272168185031,"warm","AS"
16,-1.10756135951854,0.586740446441124,1.14429320799595,0.0907990700046435,"warm","AS"
17,-1.06687147727214,0.549592151110774,1.11805797903272,0.0848296436330165,"warm","AS"
18,-1.02618159502574,0.512541979808644,1.09182275006953,0.0789322614170435,"warm","AS"
19,-0.985491712779344,0.47561286462912,1.06558752110625,0.0731243562311111,"warm","AS"
20,-0.944801830532947,0.438835368180628,1.03935229214306,0.067429052969246,"warm","AS"
21,-0.90411194828655,0.402251079753299,1.01311706317983,0.0618774516504061,"warm","AS"
22,-0.863422066040152,0.365917954451704,0.986881834216644,0.0565119190036415,"warm","AS"
23,-0.822732183793755,0.329918982552537,0.960646605253409,0.0513907684755178,"warm","AS"
24,-0.782042301547358,0.294376779209638,0.934411376290174,0.0465946489185195,"warm","AS"
25,-0.741352419300961,0.259479110253863,0.908176147326939,0.0422344368907834,"warm","AS"
26,-0.700662537054563,0.22552537908047,0.881940918363704,0.0384586809371919,"warm","AS"
27,-0.659972654808166,0.193014382862003,0.855705689400417,0.0354546012201688,"warm","AS"
28,-0.619282772561769,0.162812698536593,0.829470460437234,0.0334308762110725,"warm","AS"
29,-0.578592890315372,0.136462320986023,0.803235231474051,0.0325707591115753,"warm","AS"
30,-0.537903008068974,0.116604128245849,0.777000002510868,0.0329654568036576,"warm","AS"
5,1.97899314716707,0.142913361361486,-0.0226687309482349,0.0200695367876858,"ecol_relev","FAS"
6,1.94728702758957,0.138870992046601,-0.0226687309482349,0.0200695367876858,"ecol_relev","FAS"
7,1.91558090801208,0.134939588604813,-0.0226687309482349,0.0200695367876858,"ecol_relev","FAS"
8,1.88387478843458,0.131129132072647,-0.0226687309482349,0.0200695367876858,"ecol_relev","FAS"
9,1.85216866885708,0.127450470959803,-0.0226687309482349,0.0200695367876858,"ecol_relev","FAS"
10,1.82046254927959,0.123915343610411,-0.0226687309482349,0.0200695367876858,"ecol_relev","FAS"
11,1.78875642970209,0.12053637949083,-0.0226687309482349,0.0200695367876858,"ecol_relev","FAS"
12,1.75705031012459,0.117327071658202,-0.0226687309482349,0.0200695367876858,"ecol_relev","FAS"
13,1.72534419054709,0.114301711585965,-0.0226687309482349,0.0200695367876858,"ecol_relev","FAS"
14,1.6936380709696,0.111475276916156,-0.0226687309482349,0.0200695367876858,"ecol_relev","FAS"
15,1.6619319513921,0.10886326294966,-0.0226687309482349,0.0200695367876858,"ecol_relev","FAS"
16,1.6302258318146,0.106481450220311,-0.0226687309482349,0.0200695367876858,"ecol_relev","FAS"
17,1.59851971223711,0.104345603771576,-0.0226687309482349,0.0200695367876858,"ecol_relev","FAS"
18,1.56681359265961,0.102471105080162,-0.0226687309482349,0.0200695367876858,"ecol_relev","FAS"
19,1.53510747308211,0.100872524954543,-0.0226687309482349,0.0200695367876858,"ecol_relev","FAS"
20,1.50340135350462,0.0995631546784281,-0.0226687309482349,0.0200695367876858,"ecol_relev","FAS"
21,1.47169523392712,0.098554522031193,-0.0226687309482349,0.0200695367876858,"ecol_relev","FAS"
22,1.43998911434962,0.0978559268544004,-0.0226687309482349,0.0200695367876858,"ecol_relev","FAS"
23,1.40828299477212,0.0974740354798709,-0.0226687309482349,0.0200695367876858,"ecol_relev","FAS"
24,1.37657687519463,0.0974125727480238,-0.0226687309482349,0.0200695367876858,"ecol_relev","FAS"
25,1.34487075561713,0.0976721435748568,-0.0226687309482349,0.0200695367876858,"ecol_relev","FAS"
26,1.31316463603963,0.0982502035422135,-0.0226687309482349,0.0200695367876858,"ecol_relev","FAS"
27,1.28145851646214,0.0991411817870145,-0.0226687309482349,0.0200695367876858,"ecol_relev","FAS"
28,1.24975239688464,0.100336742625151,-0.0226687309482349,0.0200695367876858,"ecol_relev","FAS"
29,1.21804627730714,0.101826158130347,-0.0226687309482349,0.0200695367876858,"ecol_relev","FAS"
30,1.18634015772965,0.103596754789942,-0.0226687309482349,0.0200695367876858,"ecol_relev","FAS"
5,3.95944245340428,0.323969494848867,-0.164088699774268,0.0213151193576553,"warm","FAS"
6,3.86468743699915,0.313290542094614,-0.164088699774268,0.0213151193576553,"warm","FAS"
7,3.76993242059402,0.30262582322715,-0.164088699774268,0.0213151193576553,"warm","FAS"
8,3.67517740418889,0.2919768979672,-0.164088699774268,0.0213151193576553,"warm","FAS"
9,3.58042238778376,0.281345559683911,-0.164088699774268,0.0213151193576553,"warm","FAS"
10,3.48566737137862,0.270733880232643,-0.164088699774268,0.0213151193576553,"warm","FAS"
11,3.39091235497349,0.260144265365313,-0.164088699774268,0.0213151193576553,"warm","FAS"
12,3.29615733856836,0.24957952368686,-0.164088699774268,0.0213151193576553,"warm","FAS"
13,3.20140232216323,0.239042953106186,-0.164088699774268,0.0213151193576553,"warm","FAS"
14,3.1066473057581,0.228538450069914,-0.164088699774268,0.0213151193576553,"warm","FAS"
15,3.01189228935297,0.21807064872572,-0.164088699774268,0.0213151193576553,"warm","FAS"
16,2.91713727294784,0.207645099763081,-0.164088699774268,0.0213151193576553,"warm","FAS"
17,2.8223822565427,0.197268502352122,-0.164088699774268,0.0213151193576553,"warm","FAS"
18,2.72762724013757,0.186949007832467,-0.164088699774268,0.0213151193576553,"warm","FAS"
19,2.63287222373244,0.176696621313211,-0.164088699774268,0.0213151193576553,"warm","FAS"
20,2.53811720732731,0.166523738194079,-0.164088699774268,0.0213151193576553,"warm","FAS"
21,2.44336219092218,0.156445868355229,-0.164088699774268,0.0213151193576553,"warm","FAS"
22,2.34860717451705,0.146482623588529,-0.164088699774268,0.0213151193576553,"warm","FAS"
23,2.25385215811192,0.136659076705506,-0.164088699774268,0.0213151193576553,"warm","FAS"
24,2.15909714170679,0.127007647105558,-0.164088699774268,0.0213151193576553,"warm","FAS"
25,2.06434212530165,0.117570729968151,-0.164088699774268,0.0213151193576553,"warm","FAS"
26,1.96958710889652,0.10840436159059,-0.164088699774268,0.0213151193576553,"warm","FAS"
27,1.87483209249139,0.0995832798372722,-0.164088699774268,0.0213151193576553,"warm","FAS"
28,1.78007707608626,0.0912077221462044,-0.164088699774268,0.0213151193576553,"warm","FAS"
29,1.68532205968113,0.0834120044101302,-0.164088699774268,0.0213151193576553,"warm","FAS"
30,1.590567043276,0.0763738916449695,-0.164088699774268,0.0213151193576553,"warm","FAS"
