"tempTest","lnBWg","model_predFE"
22,4.8837675401686,3.95627940188915
23,4.8837675401686,3.86884252451607
24,4.8837675401686,3.78140564714299
25,4.8837675401686,3.69396876976991
26,4.8837675401686,3.60653189239683
27,4.8837675401686,3.51909501502375
28,4.8837675401686,3.43165813765067
29,4.8837675401686,3.34422126027759
30,4.8837675401686,3.2567843829045
31,4.8837675401686,3.16934750553142
32,4.8837675401686,3.08191062815834
33,4.8837675401686,2.99447375078526
18,5.3837675401686,4.85193828641625
19,5.3837675401686,4.75138379456155
20,5.3837675401686,4.65082930270686
21,5.3837675401686,4.55027481085217
22,5.3837675401686,4.44972031899748
23,5.3837675401686,4.34916582714278
24,5.3837675401686,4.24861133528809
25,5.3837675401686,4.1480568434334
26,5.3837675401686,4.04750235157871
27,5.3837675401686,3.94694785972401
28,5.3837675401686,3.84639336786932
29,5.3837675401686,3.74583887601463
30,5.3837675401686,3.64528438415994
31,5.3837675401686,3.54472989230525
32,5.3837675401686,3.44417540045055
33,5.3837675401686,3.34362090859586
18,5.8837675401686,5.39784966145101
19,5.8837675401686,5.28417755511471
20,5.8837675401686,5.17050544877841
21,5.8837675401686,5.0568333424421
22,5.8837675401686,4.9431612361058
23,5.8837675401686,4.8294891297695
24,5.8837675401686,4.71581702343319
25,5.8837675401686,4.60214491709689
26,5.8837675401686,4.48847281076058
27,5.8837675401686,4.37480070442428
28,5.8837675401686,4.26112859808798
29,5.8837675401686,4.14745649175167
30,5.8837675401686,4.03378438541537
31,5.8837675401686,3.92011227907907
32,5.8837675401686,3.80644017274276
33,5.8837675401686,3.69276806640646
18,6.3837675401686,5.94376103648578
19,6.3837675401686,5.81697131566787
20,6.3837675401686,5.69018159484995
21,6.3837675401686,5.56339187403204
22,6.3837675401686,5.43660215321412
23,6.3837675401686,5.30981243239621
24,6.3837675401686,5.18302271157829
25,6.3837675401686,5.05623299076038
26,6.3837675401686,4.92944326994246
27,6.3837675401686,4.80265354912455
28,6.3837675401686,4.67586382830663
29,6.3837675401686,4.54907410748872
30,6.3837675401686,4.4222843866708
31,6.3837675401686,4.29549466585289
32,6.3837675401686,4.16870494503497
33,6.3837675401686,4.04191522421706
18,6.8837675401686,6.48967241152055
19,6.8837675401686,6.34976507622103
20,6.8837675401686,6.2098577409215
21,6.8837675401686,6.06995040562197
22,6.8837675401686,5.93004307032245
23,6.8837675401686,5.79013573502292
24,6.8837675401686,5.65022839972339
25,6.8837675401686,5.51032106442387
26,6.8837675401686,5.37041372912434
27,6.8837675401686,5.23050639382481
28,6.8837675401686,5.09059905852529
29,6.8837675401686,4.95069172322576
30,6.8837675401686,4.81078438792623
31,6.8837675401686,4.67087705262671
32,6.8837675401686,4.53096971732718
33,6.8837675401686,4.39106238202765
18,7.3837675401686,7.03558378655532
19,7.3837675401686,6.88255883677418
20,7.3837675401686,6.72953388699305
21,7.3837675401686,6.57650893721191
22,7.3837675401686,6.42348398743077
23,7.3837675401686,6.27045903764963
24,7.3837675401686,6.1174340878685
25,7.3837675401686,5.96440913808736
26,7.3837675401686,5.81138418830622
27,7.3837675401686,5.65835923852508
28,7.3837675401686,5.50533428874394
29,7.3837675401686,5.35230933896281
30,7.3837675401686,5.19928438918167
31,7.3837675401686,5.04625943940053
32,7.3837675401686,4.89323448961939
33,7.3837675401686,4.74020953983825
18,7.8837675401686,7.58149516159009
19,7.8837675401686,7.41535259732734
20,7.8837675401686,7.24921003306459
21,7.8837675401686,7.08306746880184
22,7.8837675401686,6.91692490453909
23,7.8837675401686,6.75078234027634
24,7.8837675401686,6.58463977601359
25,7.8837675401686,6.41849721175084
26,7.8837675401686,6.2523546474881
27,7.8837675401686,6.08621208322535
28,7.8837675401686,5.9200695189626
29,7.8837675401686,5.75392695469985
30,7.8837675401686,5.5877843904371
31,7.8837675401686,5.42164182617435
32,7.8837675401686,5.2554992619116
33,7.8837675401686,5.08935669764885
