"contrast","estimate","SE","df","t.ratio","p.value","var","test.categ","ecol"
"Freshwater - Marine",0.170704302369297,0.169545011980841,70.7655250639241,1.00683765552824,0.851396506725491,"AS","opt","salintyComb"
"Freshwater - Marine; brackish",0.737809741920904,0.522953352263175,76.1863190756441,1.41085192154883,0.622661076748304,"AS","opt","salintyComb"
"Freshwater - Marine; freshwater; brackish",-0.244470252386919,0.183301731027472,72.9608618346402,-1.33370400277496,0.671271049353262,"AS","opt","salintyComb"
"Freshwater; brackish - Marine",0.106797937874232,0.182156625220303,69.3650884040562,0.586297301814131,0.976692951839949,"AS","opt","salintyComb"
"Freshwater; brackish - Marine; brackish",0.673903377425839,0.52687769094616,75.7174442681896,1.27905088601427,0.704756472527992,"AS","opt","salintyComb"
"Freshwater; brackish - Marine; freshwater; brackish",-0.308376616881984,0.195012033884424,71.3118808388965,-1.58132096127332,0.514128157444558,"AS","opt","salintyComb"
"Marine - Marine; brackish",0.567105439551607,0.52706329764611,75.799455697614,1.0759721689678,0.8182669732176,"AS","opt","salintyComb"
"Marine - Marine; freshwater; brackish",-0.415174554756216,0.19524862996874,71.6086275509159,-2.1263890805415,0.220407131388772,"AS","opt","salintyComb"
"Marine; brackish - Marine; freshwater; brackish",-0.982279994307823,0.529412447994604,74.7478430876467,-1.85541537232202,0.350320902964241,"AS","opt","salintyComb"
"benthopelagic - demersal",0.29765652380812,0.662815051205066,43.7017326724859,0.44907930691518,0.969458320047912,"AS","warm","DemersPelag"
"benthopelagic - pelagic",-1.66252561090478,1.008114096771,80.1581922136295,-1.64914429450978,0.357401870807919,"AS","warm","DemersPelag"
"benthopelagic - (reef-associated)",-0.674273391847876,0.691576308627261,63.1902726223538,-0.974980466271712,0.764119390118984,"AS","warm","DemersPelag"
"demersal - pelagic",-1.9601821347129,0.905022761500184,74.0808318715411,-2.16589263618483,0.142427036617008,"AS","warm","DemersPelag"
"demersal - (reef-associated)",-0.971929915655996,0.58298157282079,71.4327547112665,-1.66717090379591,0.348509659006713,"AS","warm","DemersPelag"
"pelagic - (reef-associated)",0.988252219056908,0.927531466006486,84.3363840590317,1.065464898255,0.71136830817444,"AS","warm","DemersPelag"
"elongated - fusiform",-0.659436337214331,0.607055989711529,48.3114178047419,-1.08628585894967,0.527085038092313,"AS","warm","BodyShapeI"
"elongated - (short/deep)",-1.34729679377702,0.797637994747846,53.5542103539809,-1.68910809496096,0.218698795379191,"AS","warm","BodyShapeI"
"fusiform - (short/deep)",-0.687860456562686,0.684351868411925,57.6607957579757,-1.00512687743354,0.576652367250338,"AS","warm","BodyShapeI"
"Polar - Subtropical",-1.71683781803308,0.917784743496169,41.8298015880246,-1.8706323353045,0.256071556806766,"AS","warm","Climate"
"Polar - Temperate",-2.03663655422307,0.951344626753446,43.9644391629516,-2.14079787381917,0.156314738092884,"AS","warm","Climate"
"Polar - Tropical",-1.8904116555312,0.89843865477369,44.4891221630677,-2.10410765997972,0.167553385068603,"AS","warm","Climate"
"Subtropical - Temperate",-0.319798736189985,0.610062959388933,64.691099721859,-0.524206118841095,0.952946012068729,"AS","warm","Climate"
"Subtropical - Tropical",-0.173573837498115,0.516452686920372,76.0045415090567,-0.336088555436012,0.986820596397242,"AS","warm","Climate"
"Temperate - Tropical",0.14622489869187,0.565384129275231,75.0527325828294,0.2586292948819,0.993885691724645,"AS","warm","Climate"
"Freshwater - Freshwater; brackish",0.417936123304127,2.14446782634718,183.618282578923,0.194890367749665,0.999675512428166,"AS","warm","salintyComb"
"Freshwater - Marine",0.192701614649434,1.71060534819003,132.743322476071,0.112651123681642,0.99996318931537,"AS","warm","salintyComb"
"Freshwater - Marine; brackish",1.32838908490633,1.92136936670066,128.34176322211,0.691376217362835,0.958038001009372,"AS","warm","salintyComb"
"Freshwater - Marine; freshwater; brackish",0.593528426103369,1.70843468528261,127.602460431903,0.347410662647128,0.996836179136103,"AS","warm","salintyComb"
"Freshwater; brackish - Marine",-0.225234508654694,1.4714614824936,212.362515686528,-0.153068572527636,0.999875844239493,"AS","warm","salintyComb"
"Freshwater; brackish - Marine; brackish",0.910452961602202,1.72643618490139,211.257531100413,0.527359753904953,0.98447935062812,"AS","warm","salintyComb"
"Freshwater; brackish - Marine; freshwater; brackish",0.175592302799242,1.49790588567392,213.121741474379,0.11722519050003,0.999957096786002,"AS","warm","salintyComb"
"Marine - Marine; brackish",1.1356874702569,1.14137274115137,132.672310288252,0.995018918281908,0.857190915969578,"AS","warm","salintyComb"
"Marine - Marine; freshwater; brackish",0.400826811453936,0.731488818417044,138.11185283777,0.547960271383686,0.982028306589038,"AS","warm","salintyComb"
"Marine; brackish - Marine; freshwater; brackish",-0.73486065880296,1.14361341961217,125.771674333942,-0.642577855594042,0.967723371499406,"AS","warm","salintyComb"
"benthopelagic - demersal",0.213610693186967,0.131746708728107,68.7426428537393,1.62137403848021,0.373568346944829,"FAS","opt","DemersPelag"
"benthopelagic - pelagic",-0.129990684465027,0.249224450824055,41.387771571645,-0.52158078404914,0.953420688137613,"FAS","opt","DemersPelag"
"benthopelagic - (reef-associated)",-0.181956434238258,0.165238446366339,77.6439695164324,-1.10117492774566,0.689880869777141,"FAS","opt","DemersPelag"
"demersal - pelagic",-0.343601377651994,0.248093326131022,38.2228838176363,-1.3849682416307,0.516242970151344,"FAS","opt","DemersPelag"
"demersal - (reef-associated)",-0.395567127425225,0.169774550044282,76.1952130464882,-2.32995538684714,0.10023128434211,"FAS","opt","DemersPelag"
"pelagic - (reef-associated)",-0.0519657497732307,0.270697247164006,47.0026950997178,-0.191969997174543,0.997456300417188,"FAS","opt","DemersPelag"
"elongated - fusiform",-0.143256820243481,0.137863834291342,76.697918659318,-1.03911820659755,0.554659729837037,"FAS","opt","BodyShapeI"
"elongated - (short/deep)",-0.0275043821805147,0.207836342964004,79.9185378361974,-0.132336730854037,0.990392553001526,"FAS","opt","BodyShapeI"
"fusiform - (short/deep)",0.115752438062967,0.18914639854508,77.7908565198342,0.611972730928731,0.814022430770398,"FAS","opt","BodyShapeI"
"Polar - Subtropical",-1.21095206490454,0.398626305089191,31.4488034372361,-3.03781273198615,0.0233906314218086,"FAS","opt","Climate"
"Polar - Temperate",-1.12640075299749,0.401666386644887,31.5519058995324,-2.80431918240981,0.0404880715725694,"FAS","opt","Climate"
"Polar - Tropical",-1.36303338558539,0.412769220526916,35.5123865057683,-3.30216817970446,0.0112600603500427,"FAS","opt","Climate"
"Subtropical - Temperate",0.0845513119070445,0.126242562342904,61.8336855730983,0.669752818208678,0.908092749340255,"FAS","opt","Climate"
"Subtropical - Tropical",-0.152081320680856,0.14698262692826,79.6133403758737,-1.03468909121542,0.729666470522921,"FAS","opt","Climate"
"Temperate - Tropical",-0.2366326325879,0.158161255095668,77.5437654101951,-1.49614791843152,0.444751011397344,"FAS","opt","Climate"
"Freshwater - Freshwater; brackish",-0.00245735190124911,0.157339983274531,82.2795337942757,-0.0156181019605262,0.999999986193721,"FAS","opt","salintyComb"
"Freshwater - Marine",-0.0116154598743225,0.156930375484114,82.1281416723685,-0.0740166448878363,0.9999930531484,"FAS","opt","salintyComb"
"Freshwater - Marine; brackish",1.14997478204379,0.417258412818067,37.3755332084617,2.7560253950954,0.0643320949767444,"FAS","opt","salintyComb"
"Freshwater - Marine; freshwater; brackish",-0.10968907146879,0.164114946829451,79.2604353918532,-0.668367346106381,0.96259998413393,"FAS","opt","salintyComb"
"Freshwater; brackish - Marine",-0.00915810797307341,0.164966178176386,72.5051231792184,-0.0555150642047447,0.99999779206083,"FAS","opt","salintyComb"
"Freshwater; brackish - Marine; brackish",1.15243213394504,0.418128341300528,35.1126278738881,2.75616842991453,0.0654913848320646,"FAS","opt","salintyComb"
"Freshwater; brackish - Marine; freshwater; brackish",-0.107231719567541,0.169305621650197,62.8710160913604,-0.633361837146156,0.969057637048447,"FAS","opt","salintyComb"
"Marine - Marine; brackish",1.16159024191812,0.416574035256253,33.7700476138714,2.78843649293593,0.0616567933046386,"FAS","opt","salintyComb"
"Marine - Marine; freshwater; brackish",-0.0980736115944675,0.166473144420121,54.8400717753051,-0.589125723167476,0.976156069854798,"FAS","opt","salintyComb"
"Marine; brackish - Marine; freshwater; brackish",-1.25966385351258,0.410893819594635,30.6249725015321,-3.06566756043033,0.0338857653658241,"FAS","opt","salintyComb"
"benthopelagic - demersal",-0.082143510890546,0.588029516997341,54.4627128536249,-0.139692836016117,0.999015113478967,"FAS","warm","DemersPelag"
"benthopelagic - pelagic",-1.21277871633976,0.861227086239385,77.3950821653252,-1.40819852942091,0.498140474058265,"FAS","warm","DemersPelag"
"benthopelagic - (reef-associated)",-1.21445373727073,0.608624994234304,74.300610102502,-1.99540562542721,0.198996691372864,"FAS","warm","DemersPelag"
"demersal - pelagic",-1.13063520544921,0.791513044608332,76.3388480517291,-1.42844797461132,0.485746953319873,"FAS","warm","DemersPelag"
"demersal - (reef-associated)",-1.13231022638019,0.514700253154489,80.7589372146729,-2.19994107141098,0.131980957119385,"FAS","warm","DemersPelag"
"pelagic - (reef-associated)",-0.00167502093097771,0.803574334283428,84.5533157802096,-0.00208446295447126,0.999999996718225,"FAS","warm","DemersPelag"
"elongated - fusiform",-0.475252253166733,0.580672392610714,198.119051744508,-0.818451607506239,0.692042184003674,"FAS","warm","BodyShapeI"
"elongated - (short/deep)",-0.500903750083716,0.759442202816753,218.582696380793,-0.659567967418555,0.787130336316458,"FAS","warm","BodyShapeI"
"fusiform - (short/deep)",-0.025651496916983,0.648420849152828,254.005060339581,-0.0395599508413356,0.999137553879072,"FAS","warm","BodyShapeI"
"Polar - Subtropical",-1.26556757899601,0.7360582328367,41.8723807433479,-1.71938512815573,0.326704940366833,"FAS","warm","Climate"
"Polar - Temperate",-1.52806873750035,0.759174988782533,44.8667338342949,-2.01280173883346,0.19857504507198,"FAS","warm","Climate"
"Polar - Tropical",-1.94463300933458,0.72375137002849,43.1233943240725,-2.68687990083947,0.0482930461671526,"FAS","warm","Climate"
"Subtropical - Temperate",-0.262501158504339,0.456752463947445,112.381781963087,-0.574712079789773,0.939447139838524,"FAS","warm","Climate"
"Subtropical - Tropical",-0.679065430338567,0.390099824457252,125.861272755827,-1.74074784904954,0.307131055740962,"FAS","warm","Climate"
"Temperate - Tropical",-0.416564271834228,0.425295321364187,174.082294824549,-0.979470619375841,0.761328258922582,"FAS","warm","Climate"
"Freshwater - Freshwater; brackish",0.0912244307476098,1.71112106660693,897.46377616601,0.053312668827404,0.999998168127867,"FAS","warm","salintyComb"
"Freshwater - Marine",0.176930952549604,1.36001180019964,618.56313686811,0.130095159853489,0.999935407569613,"FAS","warm","salintyComb"
"Freshwater - Marine; brackish",1.02512696193153,1.54113858876,387.981747599833,0.665175065635303,0.963683654131098,"FAS","warm","salintyComb"
"Freshwater - Marine; freshwater; brackish",0.0696936317539172,1.35744172046905,515.209186142888,0.0513418960851119,0.999998421599646,"FAS","warm","salintyComb"
"Freshwater; brackish - Marine",0.0857065218019941,1.18085680717838,1205.83822778788,0.0725799447324923,0.99999371796225,"FAS","warm","salintyComb"
"Freshwater; brackish - Marine; brackish",0.933902531183921,1.3925043652263,467.398801529949,0.670663988211018,0.96261523240951,"FAS","warm","salintyComb"
"Freshwater; brackish - Marine; freshwater; brackish",-0.0215307989936926,1.20099043451503,965.290783272542,-0.0179275357862338,0.999999976552259,"FAS","warm","salintyComb"
"Marine - Marine; brackish",0.848196009381927,0.927043812827827,237.185801327112,0.914947058213586,0.89096361613284,"FAS","warm","salintyComb"
"Marine - Marine; freshwater; brackish",-0.107237320795687,0.58636143825957,306.601362784785,-0.182886038880706,0.999748884837636,"FAS","warm","salintyComb"
"Marine; brackish - Marine; freshwater; brackish",-0.955433330177614,0.928302626984858,205.201037173863,-1.02922614070465,0.841599086948376,"FAS","warm","salintyComb"
"benthopelagic - demersal",0.0104730719534875,0.155687187679992,94.2736145181321,0.0672699668454057,0.999889988174909,"RMR","opt","DemersPelag"
"benthopelagic - pelagic",-0.346701037465636,0.309425397938795,101.639156656199,-1.12046729122803,0.677806506542355,"RMR","opt","DemersPelag"
"benthopelagic - (reef-associated)",0.299485627446967,0.19209987028256,90.8345328399433,1.55901004517313,0.407118170753739,"RMR","opt","DemersPelag"
"demersal - pelagic",-0.357174109419123,0.317045876463757,103.180014027033,-1.12656916848421,0.674033978186661,"RMR","opt","DemersPelag"
"demersal - (reef-associated)",0.289012555493479,0.20603347038814,97.0700277540769,1.40274565559187,0.500718843049011,"RMR","opt","DemersPelag"
"pelagic - (reef-associated)",0.646186664912603,0.337870078104563,101.414619616039,1.91253001312718,0.229296572077676,"RMR","opt","DemersPelag"
"(eel-like) - elongated",-2.1166756667025,0.826202067938433,208.132686050345,-2.56193460273478,0.0537314561427771,"RMR","opt","BodyShapeI"
"(eel-like) - fusiform",-1.87788277128976,0.820267309513005,210.629310085687,-2.28935464026314,0.103769409162816,"RMR","opt","BodyShapeI"
"(eel-like) - (short/deep)",-1.73509561746904,0.832744519757958,207.581291467209,-2.08358695410371,0.161875573578353,"RMR","opt","BodyShapeI"
"elongated - fusiform",0.238792895412742,0.160179528266554,101.430310542662,1.49078286093694,0.446809801671456,"RMR","opt","BodyShapeI"
"elongated - (short/deep)",0.381580049233459,0.214139895447952,97.2443397655864,1.78191947107868,0.288237638389574,"RMR","opt","BodyShapeI"
"fusiform - (short/deep)",0.142787153820716,0.185126033051626,87.9009359730736,0.771296999492759,0.867192822679269,"RMR","opt","BodyShapeI"
"Polar - Subtropical",0.0881161803972235,0.353254815465454,120.519290429449,0.249440847058575,0.994523043981441,"RMR","opt","Climate"
"Polar - Temperate",0.173001906550334,0.35894690002279,119.709580671752,0.481970749822189,0.962957662806847,"RMR","opt","Climate"
"Polar - Tropical",0.604473453730802,0.364028438553522,122.449145134186,1.66051162412667,0.349069063122766,"RMR","opt","Climate"
"Subtropical - Temperate",0.0848857261531107,0.156190453140453,94.7694027185314,0.543475765940558,0.948083038729937,"RMR","opt","Climate"
"Subtropical - Tropical",0.516357273333579,0.159444404250734,87.7141101205268,3.23847848885045,0.00904556447298144,"RMR","opt","Climate"
"Temperate - Tropical",0.431471547180468,0.17418874724327,94.559737003016,2.47703456169807,0.07011954575441,"RMR","opt","Climate"
"Freshwater - Freshwater; brackish",-0.0787349069310786,0.190661124909588,85.873557127505,-0.412957318742428,0.993792636640521,"RMR","opt","salintyComb"
"Freshwater - Marine",-0.073850774635454,0.179345717931802,94.5413417490672,-0.411778856429326,0.993871138378054,"RMR","opt","salintyComb"
"Freshwater - Marine; brackish",-0.594993823861786,0.343545198295344,142.994326769836,-1.7319229807726,0.417819915349329,"RMR","opt","salintyComb"
"Freshwater - Marine; freshwater; brackish",0.0197245128924286,0.199354436100727,97.2926304979773,0.0989419311565379,0.999977946418673,"RMR","opt","salintyComb"
"Freshwater; brackish - Marine",0.00488413229562459,0.196467435650436,84.94912396016,0.0248597548975734,0.999999911458315,"RMR","opt","salintyComb"
"Freshwater; brackish - Marine; brackish",-0.516258916930707,0.354025704579992,137.040377282575,-1.45825263604287,0.591244370939439,"RMR","opt","salintyComb"
"Freshwater; brackish - Marine; freshwater; brackish",0.0984594198235072,0.215438269492862,88.8857035259914,0.457019173312518,0.990863937634281,"RMR","opt","salintyComb"
"Marine - Marine; brackish",-0.521143049226332,0.347747284979996,141.809537931396,-1.4986257887141,0.56508917495096,"RMR","opt","salintyComb"
"Marine - Marine; freshwater; brackish",0.0935752875278826,0.205141942527977,95.2287906184626,0.456148978481673,0.990940650584081,"RMR","opt","salintyComb"
"Marine; brackish - Marine; freshwater; brackish",0.614718336754215,0.356723460889924,138.304892944644,1.72323495410329,0.423188766676607,"RMR","opt","salintyComb"
"benthopelagic - demersal",-0.0581415541193052,0.265841441635873,33.3481024707727,-0.2187076392662,0.996232911542735,"RMR","warm","DemersPelag"
"benthopelagic - pelagic",-0.826075379483845,0.440743214731162,41.589849757529,-1.87427815533751,0.254588417580347,"RMR","warm","DemersPelag"
"benthopelagic - (reef-associated)",0.811924459299616,0.287331100609814,46.8528641698918,2.82574513366788,0.0337370253212641,"RMR","warm","DemersPelag"
"demersal - pelagic",-0.767933825364539,0.421820203554108,40.7140110897298,-1.8205240500436,0.278672092031594,"RMR","warm","DemersPelag"
"demersal - (reef-associated)",0.870066013418921,0.268510677522621,48.2499835154444,3.24034046409801,0.0112558728714514,"RMR","warm","DemersPelag"
"pelagic - (reef-associated)",1.63799983878346,0.437516286453765,45.2782951589665,3.74386026188892,0.00277320275414317,"RMR","warm","DemersPelag"
"elongated - fusiform",-0.169378488381773,0.375461907957346,32.8879274612275,-0.451120299535194,0.894250562292962,"RMR","warm","BodyShapeI"
"elongated - (short/deep)",0.0554586001430683,0.488504784355231,38.0030265970961,0.113527240508539,0.992920940992254,"RMR","warm","BodyShapeI"
"fusiform - (short/deep)",0.224837088524842,0.393229672833198,39.8470174403899,0.571770403044365,0.835852658153716,"RMR","warm","BodyShapeI"
"Polar - Subtropical",0.115705938101234,0.406426836938713,26.7789296580438,0.284690693588921,0.991764524831403,"RMR","warm","Climate"
"Polar - Temperate",0.393884222449251,0.409253703500723,31.0014054288361,0.96244510209681,0.771463941626948,"RMR","warm","Climate"
"Polar - Tropical",1.10662884802336,0.39033418512118,34.0821243830344,2.83508052895702,0.0366230419330303,"RMR","warm","Climate"
"Subtropical - Temperate",0.278178284348018,0.325848721443328,31.9953718909302,0.853703777372036,0.828313545346213,"RMR","warm","Climate"
"Subtropical - Tropical",0.990922909922129,0.295903036549117,35.0691243139455,3.34880953395571,0.0100497935785023,"RMR","warm","Climate"
"Temperate - Tropical",0.712744625574111,0.288243520832915,38.6680042413878,2.47271690102365,0.0803980870261324,"RMR","warm","Climate"
"Freshwater - Freshwater; brackish",0.699356598600045,0.761513581098892,44.5352101162915,0.918377053224511,0.888312517579929,"RMR","warm","salintyComb"
"Freshwater - Marine",0.385912277561933,0.578069504010484,45.7638969611354,0.667588023385738,0.962346642710648,"RMR","warm","salintyComb"
"Freshwater - Marine; brackish",-0.633784616551123,0.740501969319042,45.5602852541763,-0.85588511956821,0.911289481740779,"RMR","warm","salintyComb"
"Freshwater - Marine; freshwater; brackish",0.111930102245394,0.593973733080527,45.6778468504404,0.188442848583372,0.999707111688787,"RMR","warm","salintyComb"
"Freshwater; brackish - Marine",-0.313444321038112,0.571329464697361,43.7342571107304,-0.548622713173293,0.981543135737632,"RMR","warm","salintyComb"
"Freshwater; brackish - Marine; brackish",-1.33314121515117,0.735767276310785,45.3436155853491,-1.8119060986725,0.379504950389969,"RMR","warm","salintyComb"
"Freshwater; brackish - Marine; freshwater; brackish",-0.587426496354651,0.587571499666609,43.5115153787998,-0.999753215885997,0.854027630704162,"RMR","warm","salintyComb"
"Marine - Marine; brackish",-1.01969689411306,0.534820572290889,36.9878765165952,-1.90661494142832,0.331831823642155,"RMR","warm","salintyComb"
"Marine - Marine; freshwater; brackish",-0.273982175316539,0.302510542319122,37.3293391410883,-0.905694635354269,0.892908030248242,"RMR","warm","salintyComb"
"Marine; brackish - Marine; freshwater; brackish",0.745714718796517,0.540761759730038,34.3058065482874,1.3790078632202,0.64479823392025,"RMR","warm","salintyComb"
"benthopelagic - demersal",-0.125070748708161,0.131575309048309,74.0983573846418,-0.95056397444782,0.777653540438547,"MMR","opt","DemersPelag"
"benthopelagic - pelagic",-1.19507706608836,0.306803768936718,68.4396703192225,-3.89524897373364,0.00126375195601003,"MMR","opt","DemersPelag"
"benthopelagic - (reef-associated)",-0.21939305806431,0.172225941289737,76.5421926254003,-1.27386766721294,0.582236475206936,"MMR","opt","DemersPelag"
"demersal - pelagic",-1.0700063173802,0.313097126491362,69.4343177227222,-3.41749005930184,0.00572058638865103,"MMR","opt","DemersPelag"
"demersal - (reef-associated)",-0.0943223093561487,0.18337082297122,78.8229631195872,-0.514380138714612,0.955425610951444,"MMR","opt","DemersPelag"
"pelagic - (reef-associated)",0.975684008024051,0.332568339116062,70.8282327841391,2.93378500977374,0.0228544096790435,"MMR","opt","DemersPelag"
"elongated - fusiform",0.113233722688833,0.155930379228205,92.0803827039775,0.726181281988131,0.748638883856947,"MMR","opt","BodyShapeI"
"elongated - (short/deep)",0.122704393983124,0.238629136702145,112.274228765493,0.51420541380193,0.864586268718849,"MMR","opt","BodyShapeI"
"fusiform - (short/deep)",0.00947067129429063,0.2127766085448,109.265933799318,0.0445099269090784,0.998908355656746,"MMR","opt","BodyShapeI"
"Polar - Subtropical",-0.446389440652199,0.482428501454754,181.300489768915,-0.92529657618926,0.791343629486075,"MMR","opt","Climate"
"Polar - Temperate",-0.248895608461521,0.488728606014246,177.384044026089,-0.50927161905122,0.956797040032713,"MMR","opt","Climate"
"Polar - Tropical",-0.445279914722257,0.495319146833619,175.177616848785,-0.898975776665927,0.805368583192909,"MMR","opt","Climate"
"Subtropical - Temperate",0.197493832190678,0.147805590011766,77.0957196150347,1.33617295648261,0.543002956453523,"MMR","opt","Climate"
"Subtropical - Tropical",0.0011095259299419,0.165110236856728,74.758277542024,0.00671990998901344,0.999999889920506,"MMR","opt","Climate"
"Temperate - Tropical",-0.196384306260736,0.183442102348004,77.1868426130395,-1.07055198205361,0.708391865508529,"MMR","opt","Climate"
"Freshwater - Freshwater; brackish",0.247558601748938,0.152157260598557,88.6136709651561,1.62699171091206,0.484385547855145,"MMR","opt","salintyComb"
"Freshwater - Marine",-0.0936643474173584,0.175330021354141,95.6921616960194,-0.534217395822763,0.983573942381168,"MMR","opt","salintyComb"
"Freshwater - Marine; brackish",-0.364169269306023,0.345721909729948,191.275185633281,-1.05335895428347,0.829949287234763,"MMR","opt","salintyComb"
"Freshwater - Marine; freshwater; brackish",-0.166943296680872,0.175134434044926,79.7933492007641,-0.953229429673702,0.87493222069934,"MMR","opt","salintyComb"
"Freshwater; brackish - Marine",-0.341222949166297,0.172133625493679,74.2509843305646,-1.98231431068549,0.28471143660231,"MMR","opt","salintyComb"
"Freshwater; brackish - Marine; brackish",-0.611727871054961,0.344908052571233,183.547656019921,-1.77359695285347,0.392143483481621,"MMR","opt","salintyComb"
"Freshwater; brackish - Marine; freshwater; brackish",-0.41450189842981,0.171703814577264,61.1950646001826,-2.41405177543852,0.125341129476738,"MMR","opt","salintyComb"
"Marine - Marine; brackish",-0.270504921888664,0.35582893644696,179.885261133053,-0.76021057924553,0.941551042674585,"MMR","opt","salintyComb"
"Marine - Marine; freshwater; brackish",-0.0732789492635132,0.192473542439466,69.818163389235,-0.380722193475292,0.995439289611966,"MMR","opt","salintyComb"
"Marine; brackish - Marine; freshwater; brackish",0.197225972625151,0.355255922465221,171.597979181809,0.555165896339025,0.981172762585305,"MMR","opt","salintyComb"
"benthopelagic - demersal",0.300066234469871,0.214514293642324,28.363227683139,1.39881697100425,0.510400306594449,"MMR","warm","DemersPelag"
"benthopelagic - pelagic",-0.799222870814436,0.327493076521643,48.6249487924914,-2.44042676963773,0.0828342750393861,"MMR","warm","DemersPelag"
"benthopelagic - (reef-associated)",0.264288667522975,0.240025396277869,51.4819460231356,1.10108626679244,0.690475053144246,"MMR","warm","DemersPelag"
"demersal - pelagic",-1.09928910528431,0.307336611744999,48.2256428382652,-3.5768244435401,0.00432798211104302,"MMR","warm","DemersPelag"
"demersal - (reef-associated)",-0.035777566946896,0.218546733914511,55.6996323309599,-0.163706710716122,0.998419880626007,"MMR","warm","DemersPelag"
"pelagic - (reef-associated)",1.06351153833741,0.322377582033854,53.947030036079,3.29896245150734,0.00907081348550998,"MMR","warm","DemersPelag"
"elongated - fusiform",-0.16542167095269,0.27409624078746,30.2572469107797,-0.603516744620227,0.819278575992804,"MMR","warm","BodyShapeI"
"elongated - (short/deep)",-0.44952299756587,0.373790288706673,39.3533939092652,-1.20260748111257,0.458720306917409,"MMR","warm","BodyShapeI"
"fusiform - (short/deep)",-0.28410132661318,0.315008250315165,43.6812748762555,-0.901885351665988,0.642016186756424,"MMR","warm","BodyShapeI"
"Polar - Subtropical",-1.03443442332874,0.324226398994614,20.3783684605781,-3.19046945756544,0.0216192145379835,"MMR","warm","Climate"
"Polar - Temperate",-0.794357032159173,0.346308229489032,22.0258578832061,-2.29378618386061,0.130087663155482,"MMR","warm","Climate"
"Polar - Tropical",-0.597510749483361,0.328562634370387,24.301323871364,-1.81855965036423,0.289188108199303,"MMR","warm","Climate"
"Subtropical - Temperate",0.24007739116957,0.24555469393076,32.1636408736993,0.977694163880512,0.762993050234081,"MMR","warm","Climate"
"Subtropical - Tropical",0.436923673845382,0.211747327844353,43.1901275239064,2.06342001239584,0.181408476164286,"MMR","warm","Climate"
"Temperate - Tropical",0.196846282675812,0.24441343459835,40.6081913748058,0.805382416884298,0.851513247849494,"MMR","warm","Climate"
"Freshwater - Freshwater; brackish",0.487614645271299,0.639934230592977,56.1130213445138,0.761976187489556,0.940348591205161,"MMR","warm","salintyComb"
"Freshwater - Marine",0.485216990204898,0.535184400881926,60.787579800835,0.906635151183989,0.89327445901652,"MMR","warm","salintyComb"
"Freshwater - Marine; brackish",0.549695679381431,0.578377403085784,59.404075709868,0.950410020254373,0.875800152888232,"MMR","warm","salintyComb"
"Freshwater - Marine; freshwater; brackish",0.305901817105853,0.532440264179748,62.0199899468017,0.574527956816172,0.978317283963716,"MMR","warm","salintyComb"
"Freshwater; brackish - Marine",-0.00239765506640138,0.447776736028977,51.6975484835719,-0.0053545771217695,0.999999999806559,"MMR","warm","salintyComb"
"Freshwater; brackish - Marine; brackish",0.0620810341101322,0.500593220878732,54.4841036037867,0.124014931726715,0.9999448692016,"MMR","warm","salintyComb"
