"fixef.model.null","fixef.model.ecol","estimate","var","test.categ","ecol"
-1.18609328544712,-1.18408005057717,"1","MMR","opt","salintyComb"
0.77948739353242,0.817904907060566,"2","MMR","opt","salintyComb"
0.0396039811386065,0.0396024468677517,"3","MMR","opt","salintyComb"
-1.1312490095319,-1.11347264314154,"1","MMR","warm","DemersPelag"
1.05769763931444,1.05732293025376,"2","MMR","warm","DemersPelag"
0.0390954756559075,0.0485779638498224,"3","MMR","warm","DemersPelag"
-1.1312490095319,-1.44698699088328,"1","MMR","warm","BodyShapeI"
1.05769763931444,1.09821018401185,"2","MMR","warm","BodyShapeI"
0.0390954756559075,0.0495201643741993,"3","MMR","warm","BodyShapeI"
-1.1312490095319,-2.12404414568763,"1","MMR","warm","Climate"
1.05769763931444,1.11372986775257,"2","MMR","warm","Climate"
0.0390954756559075,0.0528609250379683,"3","MMR","warm","Climate"
-1.1312490095319,-0.919072549952053,"1","MMR","warm","salintyComb"
1.05769763931444,1.10084780909985,"2","MMR","warm","salintyComb"
0.0390954756559075,0.0511901813060507,"3","MMR","warm","salintyComb"
