"Chisq","Df","Pr(>Chisq)","predictor","var","test.categ","ecol"
1056.79323140313,1,8.12457415747772e-232,"lnBWg","MMR","opt","BodyShapeI"
144.016379107061,1,3.52378814779943e-33,"tempTestK1000","MMR","opt","BodyShapeI"
0.0968596754732068,2,0.952724182245901,"BodyShapeI","MMR","opt","BodyShapeI"
13.2732897300848,1,0.000269214373567843,"lnBWg:tempTestK1000","MMR","opt","BodyShapeI"
1052.43649751968,1,7.19032825596292e-231,"lnBWg","MMR","opt","Climate"
139.83894988947,1,2.88690052861086e-32,"tempTestK1000","MMR","opt","Climate"
1.35651175077012,3,0.715759513999193,"Climate","MMR","opt","Climate"
13.6438094660091,1,0.000220968653949957,"lnBWg:tempTestK1000","MMR","opt","Climate"
1212.83144230881,1,9.92386969261346e-266,"lnBWg","MMR","opt","salintyComb"
149.262905132784,1,2.51231268411877e-34,"tempTestK1000","MMR","opt","salintyComb"
10.1126952335236,4,0.0385715353047014,"salintyComb","MMR","opt","salintyComb"
11.1698798546243,1,0.000831360108205579,"lnBWg:tempTestK1000","MMR","opt","salintyComb"
626.837172299978,1,2.43618411082325e-138,"lnBWg","MMR","warm","DemersPelag"
47.8559726687286,1,4.58707555667516e-12,"tempTestK1000","MMR","warm","DemersPelag"
5.55476544434101,3,0.135399484561362,"DemersPelag","MMR","warm","DemersPelag"
467.448541416843,1,1.15076844387084e-103,"lnBWg","MMR","warm","BodyShapeI"
45.0690550471872,1,1.90207416510622e-11,"tempTestK1000","MMR","warm","BodyShapeI"
4.24251553781374,2,0.119880751365456,"BodyShapeI","MMR","warm","BodyShapeI"
501.226178061536,1,5.14255974304619e-111,"lnBWg","MMR","warm","Climate"
45.4914655105007,1,1.53305374582289e-11,"tempTestK1000","MMR","warm","Climate"
4.94627419042865,3,0.175773749986112,"Climate","MMR","warm","Climate"
519.859928936539,1,4.5395856362589e-115,"lnBWg","MMR","warm","salintyComb"
46.7768627748706,1,7.95470415929675e-12,"tempTestK1000","MMR","warm","salintyComb"
5.8312981859227,4,0.212106243587193,"salintyComb","MMR","warm","salintyComb"
