"ecol_temp_cat","intercept","slope","temp","intercept.ciL","slope.ciL","temp.ciL","intercept.ciH","slope.ciH","temp.ciH","ecology_subgroup","test_category3","size_min","size_max","n","temp_min","temp_max","species_n","MR","Ecol","n_data_n_species","scalingGood"
"pelagic_ecol_relev",-1.055,1.017,0.044,-1.117,1.01,0.04,-0.992,1.025,0.048,"pelagic","ecol_relev",5.366,4108,573,8.827,28,4,"AMR","DemersPelag","573 (4)",1
"pelagic_warm",2.096,0.738,-0.019,1.095,0.664,-0.043,3.097,0.813,0.004,"pelagic","warm",16.5,3190,79,17.761,32,3,"AMR","DemersPelag","79 (3)",0
"reef-associated_ecol_relev",-1.187,0.788,0.05,-1.278,0.777,0.046,-1.096,0.8,0.055,"reef-associated","ecol_relev",0.041,602.3,596,13,30,9,"AMR","DemersPelag","596 (9)",1
"reef-associated_warm",-1.545,0.841,0.046,-3.099,0.803,-0.003,0.008,0.878,0.095,"reef-associated","warm",0.326,700.4,184,27,35,7,"AMR","DemersPelag","184 (7)",1
"Freshwater_ecol_relev",-4.36,0.814,0.165,-4.723,0.79,0.152,-3.997,0.838,0.178,"Freshwater","ecol_relev",0.029,119,729,18,31,26,"AMR","salintyComb","729 (26)",1
"Freshwater_warm",-0.968,0.773,0.048,-1.652,0.709,0.027,-0.284,0.837,0.07,"Freshwater","warm",4.62,119,55,31,39,2,"AMR","salintyComb","55 (2)",0
"Freshwater; brackish_ecol_relev",-0.382,0.827,0.001,-0.512,0.809,-0.004,-0.253,0.845,0.007,"Freshwater; brackish","ecol_relev",0.181,882,783,10,30,20,"AMR","salintyComb","783 (20)",1
"Freshwater; brackish_warm",-2.52,0.955,0.068,-3.016,0.924,0.053,-2.024,0.986,0.083,"Freshwater; brackish","warm",2.42,591,84,28,39,3,"AMR","salintyComb","84 (3)",0
"Marine_ecol_relev",-1.184,0.784,0.05,-1.274,0.774,0.046,-1.094,0.795,0.054,"Marine","ecol_relev",0.041,602.3,669,12,30,11,"AMR","salintyComb","669 (11)",1
"Marine_warm",-1.545,0.841,0.046,-3.099,0.803,-0.003,0.008,0.878,0.095,"Marine","warm",0.326,700.4,184,27,35,7,"AMR","salintyComb","184 (7)",1
"Marine; brackish_ecol_relev",-0.891,0.688,0.09,-1.112,0.651,0.083,-0.67,0.725,0.097,"Marine; brackish","ecol_relev",16.1,155000,52,0,28,4,"AMR","salintyComb","52 (4)",0
"Marine; brackish_warm",-1.466,0.803,0.086,-1.695,0.756,0.075,-1.236,0.85,0.096,"Marine; brackish","warm",0.38,61.7,31,8,32,3,"AMR","salintyComb","31 (3)",0
"Marine; freshwater; brackish_ecol_relev",-0.168,0.966,-0.012,-0.22,0.958,-0.014,-0.116,0.974,-0.009,"Marine; freshwater; brackish","ecol_relev",0.058,7200,1230,8.827,29,11,"AMR","salintyComb","1230 (11)",1
"Marine; freshwater; brackish_warm",-0.21,0.974,-0.004,-0.31,0.964,-0.007,-0.11,0.984,0,"Marine; freshwater; brackish","warm",0.198,6795.93,537,12,35,9,"AMR","salintyComb","537 (9)",1
